ID,Type,Description,UOM,DefaultValue,RefSupplier,RefUrl,RefMfgr,RefMfgrPN,Notes
PN553,Fastener,"Screw, M5-0.8 x 16mm SHCS",ea,,Amazon,https://www.amazon.com/20-M5-0-80-35mm-Stainless-MonsterBolts/dp/B078L3YNS3,MonsterBolts,‎SHCS - Stain M5x16.10,Door corners only. MISUMI corners ships with screws.
PN554,Fastener,"Screw, Wood, #6 x 5/8""",ea,,Home Depot,https://www.homedepot.com/p/6-x-5-8-in-Phillips-Flat-Head-Zinc-Plated-Wood-Screw-12-Pack-807011/204275569,Everbilt,,Metric: 3mm x 16mm
PN555,Fastener,"Screw, M5-0.8 x 14mm FHCS",ea,,Amazon,https://www.amazon.com/Countersunk-Socket-Screws-20-piece-Stainless/dp/B07CNTZMNV,Generic,,M5-0.8 x 15mm will also work. 16mm is too long.
PN556,Fastener,"Set Screw, M4-0.7 x 4mm",ea,,,,Generic,,Included with 8mm Lock Collars
PN557,Fastener,"Screw, M4-0.7 x 8mm BHCS",ea,,,https://www.amazon.com/10-M4-0-70-12mm-Stainless-MonsterBolts/dp/B078YDH3LY,Generic,,For PSU only
PN558,Fastener,"Screw, #8 x 3/4"", Truss Head, Sharp Point",ea,,Home Depot,https://www.homedepot.com/p/Everbilt-8-x-3-4-in-Phillips-Drive-Truss-Head-Lath-Sharp-Point-Screw-1-lb-Box-215-Pack-116102/205142852,Generic,,Metric: M4 x 20mm
PN570,Fastener,"Hex Nut, M3",ea,,Amazon,https://www.amazon.com/dp/B087R22HM2,Generic,,
PN571,Fastener,"Hex Nut, M4",ea,,Amazon,https://www.amazon.com/dp/B087R22HM2,Generic,,
PN572,Fastener,"Hex Nut, M5",ea,,Amazon,https://www.amazon.com/dp/B087R22HM2,Generic,,
PN573,Fastener,"Tee Nut, 6mm Slot, M3, Drop In",ea,,Amazon,https://www.amazon.com/IEUYO-Fastener-Aluminum-Profile-Accessories/dp/B07NZKK1PM,Generic,,
PN574,Fastener,"Tee Nut, 6mm Slot, M5, Drop In",ea,,Amazon,https://www.amazon.com/IEUYO-Fastener-Aluminum-Profile-Accessories/dp/B07NZKK1PM,Generic,,
PN575,Fastener,"Tee Nut, 6mm Slot, M5, Roll In",ea,,Amazon,https://www.amazon.com/100-Pack-Aluminum-Extrusions-Profile-Accessories/dp/B07VHNGBWJ,Generic,,
PN576,Fastener,"Tee Nut, 6mm Slot, M3, Slide In",ea,,Amazon,https://www.amazon.com/Boeray-Sliding-Aluminum-Extrusion-Profile/dp/B01GCDG2QE,Generic,,
PN577,Fastener,"Washer, M5, Split Lock",ea,,Amazon,https://www.amazon.com/gp/product/B07Z2FFPCJ,Generic,,
PN578,Fastener,"Washer, M5x10mm",ea,,Amazon,https://www.amazon.com/Steel-Washer-Plated-Finish-Metric/dp/B009OK4TZO,Generic,,
PN579,Fastener,"Thumb Nut, M3",ea,,Amazon,https://www.amazon.com/PZRT-Nickel-Plated-Knurled-Eco-Friendly-Printers/dp/B07P627SJN,Generic,,7mm thickness is preferable
PN580,Fastener,"Coupler, 5mm to 8mm, Rigid",ea,,Amazon,https://www.amazon.com/uxcell-Coupling-L25xD14-Coupler-Connector/dp/B07P6X8RWL,Generic,,A/B steppers
PN581,Fastener,"Coupler, 5mm to 8mm, Spider",ea,,Amazon,https://www.amazon.com/gp/product/B07RMZCLZ3,Befenybay,,Z steppers
PN582,Fastener,"Lock Collar, 8mm",ea,,Amazon,https://www.amazon.com/Befenybay-Collar-Shaft-Screw-Printer/dp/B07V41FRZS,Befenybay,,
PN595,Fastener,"Heat Set Insert, M3x5.7mm",ea,,Amazon,https://www.amazon.com/iplusmile-Embedment-Threaded-Printing-Projects/dp/B087NBYF65,iplusmile,,
PN596,Fastener,"Heat Set Insert, M5x8.1mm",ea,,Amazon,https://www.amazon.com/Hilitchi-Threaded-Embedment-Printing-Projects/dp/B08Z89Q6F7,Hilitchi,,
PN600,Transmission,"Bearing, F688ZZ",ea,,Amazon,https://www.amazon.com/uxcell-Bearing-8x16x5mm-Shielded-Bearings/dp/B07Z3F68H4,uxcell,a19091100ux0628,
PN601,Transmission,"Bearing, F695-2RS",ea,,Amazon,https://www.amazon.com/uxcell-F695-2RS-Bearing-5x13x4mm-Bearings/dp/B085D91TW1,uxcell,a19112500ux0072,
PN602,Transmission,"Bearing, Thrust, F8-16M",ea,,Amazon,https://www.amazon.com/gp/product/B07PMRH7NJ,uxcell,a18121800ux0506,
PN610,Transmission,"Idler Pulley, 2GT-2 20T, 5mm Bore",ea,,Amazon,https://www.amazon.com/gp/product/B07BPGYX3G,WINSINN,6MHL20B5T,
PN611,Transmission,"Pulley, 2GT-2, 30T, 8mm Bore",ea,,Amazon,https://www.amazon.com/gp/product/B07K69SMV2,Generic,,
PN612,Transmission,"Belt, 2GT-2, 6mm, Fiberglass Core",cm,400,Amazon,https://www.amazon.com/Timing-Printer-FYSETC-Fiberglass-Reinforced/dp/B07BRKZGMS,FYSETC,US-5M Open Belt,
PN620,Transmission,"Dowel Pin, 5mm OD, 25mm",ea,,Amazon,https://www.amazon.com/gp/product/B07MHGHH84,uxcell,‎A18111400ux0060,
PN621,Transmission,"Linear Rod, 8mm OD, 250mm",ea,,Amazon,https://www.amazon.com/gp/product/B07JL1WK8B,ReliaBot,IT-RD048,
PN631,Transmission,"Linear Rail, MGN12, 400mm",ea,,Amazon,https://www.amazon.com/gp/product/B08G1M4SX8,UniTak3D,UniT091,
PN632,Transmission,"Linear Rail Carriage, MGN12H",ea,,Amazon,https://www.amazon.com/gp/product/B08G1M4SX8,UniTak3D,UniT091,
PN642,Transmission,"Lead Screw, Tr8x4, 500mm",ea,,Amazon,https://www.amazon.com/gp/product/B085FYDWYG,ReliaBot,EU-RZ007-37,
PN643,Transmission,"Lead Screw Nut, Tr8x4, Anti-Backlash",ea,,Amazon,https://www.amazon.com/gp/product/B08DJ76YXG,ReliaBot,"	RZ035-2anti-M3",
PN700,Framing,"Corner Bracket, Tapped",ea,,MISUMI USA,https://us.misumi-ec.com/vona2/detail/110302060920/?ProductCode=HBKTS5-C,MISUMI,HBKTS5-C,
PN701,Framing,"Corner Bracket, Inside Hidden",ea,,Amazon,https://www.amazon.com/dp/B07PK8ZJTV,KOOTANS,,
PN702,Framing,"Corner Bracket, Super Thick, Tapped",ea,,MISUMI USA,https://us.misumi-ec.com/vona2/detail/110302060830/?ProductCode=HBKUS5-C,MISUMI,HBKUS5-C,
PN710,Framing,"Corner Bracket, Door Frame",ea,,MISUMI USA,https://us.misumi-ec.com/vona2/detail/110302375310/?ProductCode=HBLTC5,MISUMI,HBLTC5,
PN711,Framing,2020 Extrusion Hinge,ea,,MISUMI USA,https://us.misumi-ec.com/vona2/detail/110302362010/?ProductCode=HHPSN5,MISUMI,HHPSN5,
PN713,Framing,"2020 Door Panel Gasket, 564mm",ea,,MISUMI USA,https://us.misumi-ec.com/vona2/detail/110302375310/?ProductCode=HFSSK5-2000,MISUMI,HFSSK5-2000,Must be cut to size
PN714,Framing,"2020 Door Panel Gasket, 646mm",ea,,MISUMI USA,https://us.misumi-ec.com/vona2/detail/110302375310/?ProductCode=HFSSK5-2000,MISUMI,HFSSK5-2000,Must be cut to size
PN715,Framing,"Piano Hinge, 24"" x 1.25""",ea,,Amazon,https://www.amazon.com/gp/product/B00GI1CWHO,Generic,,"2"" hole spacing"
PN725,Framing,"2020 Extrusion, 440mm, Milled",ea,,MISUMI USA,https://us.misumi-ec.com/vona2/detail/110302685660/?ProductCode=HFSP5-2020-440,MISUMI,HFSP5-2020-440,X axis rail
PN726,Framing,"2020 Extrusion, 540mm, Milled",ea,,MISUMI USA,https://us.misumi-ec.com/vona2/detail/110302685660/?ProductCode=HFSP5-2020-540,MISUMI,HFSP5-2020-540,Y axis rails
PN727,Framing,"2020 Extrusion, 620mm",ea,,MISUMI USA,https://us.misumi-ec.com/vona2/detail/110302683830/?ProductCode=HFS5-2020-620,MISUMI,HFS5-2020-620,"Y axis crossbar, external top side bar"
PN728,Framing,"2020 Extrusion, 500mm",ea,,MISUMI USA,https://us.misumi-ec.com/vona2/detail/110302683830/?ProductCode=HFS5-2020-500,MISUMI,HFS5-2020-500,Z axis crossbar (X axis)
PN729,Framing,"2020 Extrusion, 510mm",ea,,MISUMI USA,https://us.misumi-ec.com/vona2/detail/110302683830/?ProductCode=HFS5-2020-510,MISUMI,HFS5-2020-510,Z axis rails
PN730,Framing,"2020 Extrusion, 540mm",ea,,MISUMI USA,https://us.misumi-ec.com/vona2/detail/110302683830/?ProductCode=HFS5-2020-540,MISUMI,HFS5-2020-540,Z axis crossbar (Y axis)
PN732,Framing,"2020 Extrusion, 220mm",ea,,MISUMI USA,https://us.misumi-ec.com/vona2/detail/110302683830/?ProductCode=HFS5-2020-220,MISUMI,HFS5-2020-220,Bed frame
PN733,Framing,"2020 Extrusion, 350mm",ea,,MISUMI USA,https://us.misumi-ec.com/vona2/detail/110302683830/?ProductCode=HFS5-2020-350,MISUMI,HFS5-2020-350,Bed frame
PN740,Framing,"2040 Extrusion, 800mm",ea,,MISUMI USA,https://us.misumi-ec.com/vona2/detail/110302684350/?ProductCode=HFS5-2040-800,MISUMI,HFS5-2040-800,External vertical frame
PN741,Framing,"2040 Extrusion, 620mm",ea,,MISUMI USA,https://us.misumi-ec.com/vona2/detail/110302684350/?ProductCode=HFS5-2040-620,MISUMI,HFS5-2040-620,"Lower frame crossbar, all sides"
PN742,Framing,"2040 Extrusion, 540mm",ea,,MISUMI USA,https://us.misumi-ec.com/vona2/detail/110302684350/?ProductCode=HFS5-2040-540,MISUMI,HFS5-2040-540,Side interior crossbars
PN750,Framing,"404020 Extrusion, 620mm",ea,,MISUMI USA,https://us.misumi-ec.com/vona2/detail/110302685320/?ProductCode=HFS5-404020-620,MISUMI,HFS5-404020-620,"External top bar, front and rear"
PN751,Framing,"2020 Door Extrusion, 564mm",ea,,MISUMI USA,https://us.misumi-ec.com/vona2/detail/110302375310/?ProductCode=HFTF5-2020-564-TPW,MISUMI,HFTF5-2020-564-TPW,Horizontal door frame
PN752,Framing,"2020 Door Extrusion, 646mm",ea,,MISUMI USA,https://us.misumi-ec.com/vona2/detail/110302375310/?ProductCode=HFTF5-2020-646-TPW,MISUMI,HFTF5-2020-646-TPW,Vertical door frame
PN760,Framing,"Acrylic Sheet, 577x659x5mm",ea,,Locally Sourced,,Locally Sourced,,Inner door window
PN761,Framing,"Acrylic Sheet, 613x694x5mm",ea,,Locally Sourced,,Locally Sourced,,Outer door window
PN769,Framing,"Wood Panel, Outside Rear",ea,,Locally Sourced,,Locally Sourced,,
PN770,Framing,"Wood Panel, Outside Right",ea,,Locally Sourced,,Locally Sourced,,
PN771,Framing,"Wood Panel, Outside Left",ea,,Locally Sourced,,Locally Sourced,,
PN772,Framing,"Wood Panel, Outside Top",ea,,Locally Sourced,,Locally Sourced,,
PN773,Framing,"Wood Panel, Top Hatch",ea,,Locally Sourced,,Locally Sourced,,
PN774,Framing,"Wood Panel, Floor Access, Rear",ea,,Locally Sourced,,Locally Sourced,,
PN775,Framing,"Wood Panel, Floor Access, Front",ea,,Locally Sourced,,Locally Sourced,,
PN776,Framing,"Wood Panel, Floor Cover, Front Left",ea,,Locally Sourced,,Locally Sourced,,
PN777,Framing,"Wood Panel, Floor Cover, Front Right",ea,,Locally Sourced,,Locally Sourced,,
PN778,Framing,"Wood Panel, Front Left",ea,,Locally Sourced,,Locally Sourced,,
PN779,Framing,"Wood Panel, Front Right",ea,,Locally Sourced,,Locally Sourced,,
PN780,Framing,"Wood Panel, Front Center",ea,,Locally Sourced,,Locally Sourced,,
PN782,Framing,"Wood Strip, Hinge Anchor",ea,,Locally Sourced,,Locally Sourced,,"1/2"" or 12mm will do."
PN785,Framing,"PIR Foam, 1/2"", Rear Panel",ea,,,,,,"3/4"" will also work"
PN786,Framing,"PIR Foam, 1/2"", Left Side with Cutout",ea,,,,,,"3/4"" will also work"
PN787,Framing,"PIR Foam, 1/2"", Right Side with Cutout",ea,,,,,,"3/4"" will also work"
PN788,Framing,"PIR Foam, 1/2"", Top Hatch",ea,,,,,,"Up to 1"" will work"
PN789,Framing,"PIR Foam, 1/2"", Top Outer",ea,,,,,,"Up to 1"" will work"
PN790,Framing,"PIR Foam, 1/2"", Floor Access Panel, Rear",ea,,,,,,"Up to 1"" will work"
PN791,Framing,"PIR Foam, 1/2"", Floor Access Panel, Front",ea,,,,,,"Up to 1"" will work with some adjustments"
PN792,Framing,"PIR Foam, 1/2"", Side Floor Cover, Rear",ea,,,,,,"Up to 1"" will work"
PN793,Framing,"PIR Foam, 1/2"", Side Floor Cover, Front",ea,,,,,,"Up to 1"" will work"
PN794,Framing,"PIR Foam, 1/2"", Generic Side",ea,,,,,,"3/8"" thickness, at least 1/2"" width."
PN795,Framing,"Wood Panel, Floor Cover, Left Rear",ea,,Locally Sourced,,Locally Sourced,,
PN796,Framing,"Wood Panel, Floor Cover, Right Rear",ea,,Locally Sourced,,Locally Sourced,,
PN797,Framing,"Foam Weatherstrip, 3/4"" x 3/8"", 580mm",ea,,Home Depot,https://www.homedepot.com/p/M-D-Building-Products-3-8-in-x-10-ft-Black-Sponge-Rubber-Foam-Weatherstrip-Tape-06635/100353487,Generic,,
PN800,Misc,"Vibration Damper, NEMA 17",ea,,Amazon,https://www.amazon.com/BIGTREETECH-Direct-Vibration-Creality-Printers/dp/B083JTC6JJ,BIGTREETECH,,
PN801,Misc,"Heatsink, 42x42x12mm",ea,,Amazon,https://www.amazon.com/BIGTREETECH-Direct-Vibration-Creality-Printers/dp/B083JTC6JJ,BIGTREETECH,,Z heatsinks optional
PN802,Misc,"Heatsink, 14x14x6mm",ea,,Amazon,,Generic,,"For RPi, optional"
PN810,Misc,Bed Spring,ea,,Amazon,https://www.amazon.com/gp/product/B07SDFX766,Befenybay,BE022-fba,Creality clone
PN811,Misc,"Bed Leveling Nut, 60mm",ea,,Amazon,https://www.amazon.com/gp/product/B07SDFX766,Befenybay,BE022-fba,Creality clone
PN812,Misc,"Heated Bed, 310x310mm",ea,,Amazon,https://www.amazon.com/Creality-CR-10S-Aluminum-Heated-Replacement/dp/B07TVMGFRZ,Creality,ZT931264ZTHL272,Creality CR-10 Stock
PN813,Misc,Idler Pulley Plate,ea,,OpenBuilds,https://openbuildspartstore.com/idler-pulley-plate/,OpenBuilds,570,Or clone
PN814,Misc,"Build Plate, Spring Steel, 310x310mm",ea,,Amazon,https://www.amazon.com/gp/product/B07SH1S2C1,Fulament,301652346813,
PN815,Misc,"PTFE Tube, 4mm OD, 2mm ID",cm,170,Amazon,https://www.amazon.com/Teflon-tubing-Filament-Printer-Tech/dp/B073RDFTDV,Generic,,
PN816,Misc,"French Press Filter, 4"" (8 Cup)",ea,,Amazon,https://www.amazon.com/gp/product/B08R8NQZG2,Generic,,
PN818,Misc,"Silicone Tubing, 5/8"" ID",cm,100,Amazon,https://www.amazon.com/gp/product/B08S3CXSRH,Generic,,"Quality varies, but 3/4"" OD often comes out as 20mm"
PN819,Misc,"HEPA Cartridge, 72x20mm",ea,,Amazon,https://www.amazon.com/gp/product/B07H7QWB2M,Generic,,Vacuum filters for Kenmore EF-2
PN820,Misc,"Fan Grill Guard, 80mm",ea,,Amazon,https://www.amazon.com/gp/product/B01H0P4HWE,Generic,,
PN821,Misc,"Coupler, Pneumatic, PC4-M10",ea,,Amazon,https://www.amazon.com/AiTrip-PC4-M10-Straight-Fitting-Extruder/dp/B07ZCNB1L8,Generic,,Often found included with PTFE tube kits
PN822,Misc,"Bed Leveling Column, Silicone",ea,,Amazon,https://www.amazon.com/gp/product/B08FJ6ZVH8,Generic,,(Optional) Replaces PN 810
PN823,Misc,"Micro SD Card, Class A1",ea,,Amazon,https://www.amazon.com/SanDisk-Extreme-microSDHC-UHS-3-SDSQXAF-032G-GN6MA,SanDisk,SDSQXAF-032G-GN6MA,"Class A1, 32GB"
PN824,Misc,SD Card,ea,,Amazon,https://www.amazon.com/Verbatim-Premium-Memory-UHS-I-Class/dp/B000RLBWJK,Generic,,Any size works; solely for flashing MCU.
PN900,Electrical,"Stepper, NEMA 17, 48mm, 0.9 Degree, 2A",ea,,stepperonline.com,https://www.omc-stepperonline.com/nema-17-bipolar-0-9deg-46ncm-65-1oz-in-2a-2-9v-42x42x48mm-4-wires.html,STEPPERONLINE,17HM19-2004S,A/B
PN901,Electrical,"Stepper, NEMA 17, 39mm, 1.8 Degree, 1.5A",ea,,stepperonline.com,https://www.omc-stepperonline.com/nema-17-bipolar-45ncm-6374ozin-15a-42x42x39mm-4-wires-w--1m-pin-connector.html,STEPPERONLINE,17HS15-1504S-X1,Z1 & Z2
PN902,Electrical,"Stepper, NEMA 17, 25mm, 1.8 Degree, 0.7A",ea,,stepperonline.com,https://www.omc-stepperonline.com/nema-17-bipolar-1-8deg-13ncm-18-4oz-in-0-7a-2-9v-42x42x25mm-4-wires.html,STEPPERONLINE,17HS10-0704S,Extruder
PN910,Electrical,Limit Switch,ea,,Amazon,https://www.amazon.com/Creality-3D-Printer-Separate-Package/dp/B09NLVDK1J/,Creality,AMUS-LD-3D-AC-Limit switch,Usually 3pcs. Generic in 4pc and 5pc for less.
PN911,Electrical,"Switch, Panel Mount, >5A VAC",ea,,Digikey,https://www.digikey.com/en/products/detail/nkk-switches/S1F/1006965,NKK Switches,S1F,"12-12.5mm circular cutout, either SPST or DPST"
PN912,Electrical,"Power Supply, 24V, 450W",ea,,Digikey,https://www.digikey.com/en/products/detail/mean-well-usa-inc/SE-450-24/7706608,Meanwell,SE-450-24,
PN913,Electrical,"Fuse, 5x20mm, Glass, Fast Blow, 5A",ea,,Digikey,https://www.digikey.com/en/products/detail/bel-fuse-inc/5ET-5-R/1009940,Bel Fuse,5ET 5-R,
PN950,Electrical,"Fan, Axial, 40mm x 20mm, 12V",ea,,Amazon,https://www.amazon.com/Coolerguys-40x40x20-CG4020L12S-Devices-Printers/dp/B07V4GGPW3,Coolerguys,CG4020L12S,
PN951,Electrical,"Fan, Radial, 50mm x 15mm, 12V",ea,,Amazon,https://www.amazon.com/gp/product/B08R9JW1DF,Generic,,
PN952,Electrical,"Fan, Axial, 80mm x 25mm, 12V",ea,,Amazon,https://www.amazon.com/gp/product/B00IOIJ4AC,be quiet!,BL044,
PN953,Electrical,"Fan, Radial, 75mm x 30mm, 24V",ea,,Amazon,https://www.amazon.com/gp/product/B08NCMY3H5,Wathai,,Some variation between mfgrs in dimensions
PN960,Electrical,"Panel Mount Extension, USB Type A",ea,,Amazon,https://www.amazon.com/gp/product/B07C87FYLY,Generic,,
PN961,Electrical,"Panel Mount Extension, RJ-45",ea,,Amazon,https://www.amazon.com/gp/product/B00S5WJ5RO,Generic,,
PN962,Electrical,"Panel Mount Extension, HDMI",ea,,Amazon,https://www.amazon.com/gp/product/B07WJGPQSW,Generic,,"HDMI terminated on RPi 3B+, mini-HDMI on RPi4"
PN963,Electrical,Micro SD to SD Extension,ea,,Amazon,https://www.amazon.com/gp/product/B01D9JIUU0,LANMU,COMINHKPR105510,Removed from plastic housing
PN964,Electrical,IEC C14 Socket with Fuse Holder,ea,,MISUMI USA,https://us.misumi-ec.com/vona2/detail/110400258530,MISUMI,WTN-1171R1-1 ,Needs a 5 amp fuse; 10amp is way too high.
PN965,Electrical,Micro HDMI to HDMI Adapter,ea,,Amazon,https://www.amazon.com/gp/product/B07RZX9MCS,Generic,,Not needed with RPi 3B+
PN966,Electrical,"IEC C13 Cable, 1m",ea,1,Amazon,https://www.amazon.com/StarTech-com-Standard-Computer-Power-Cord/dp/B001CATESG,Generic,,
PN967,Electrical,"USB C to USB Type A cable, 24""",ea,1,Amazon,https://www.amazon.com/SUNGUY-%E3%80%902-Pack-x2%E3%80%91Rapid-Charging-Nintendo/dp/B07T6T3KZZ,Generic,,
PN968,Electrical,"IDC 10-Pin Cable, 8"", 2pk",pk,1,Amazon,https://www.amazon.com/Pc-Accessories-Connectors-Sockets-10P-20cm-2PK,Generic,,
PN970,Electrical,"5050 RGB LED Pixel, 12mm PCB, 16.6mm Pitch",ea,,Amazon,https://www.amazon.com/gp/product/B091GQJK1B,Generic,,"60 LED/m, typically WS2812B or WS2815"
PN971,Electrical,"Thermistor, NTC 100K, E3D V6 cartridge",ea,,Amazon,https://www.amazon.com/gp/product/B07QDQXDQ5/,Generic,,
PN972,Electrical,"Heater Cartridge, 24V",ea,,Amazon,https://www.amazon.com/gp/product/B086JM394F,Generic,,40-60W
PN972,Electrical,"Thermistor, NTC 100K 3950 Bead",ea,,Amazon,https://www.amazon.com/gp/product/B07QDQXDQ5/,FYSETC,MK3 HT-NTC100K,
PN980,Electrical,Octopus V1.1 MCU,ea,,Amazon,https://www.amazon.com/BIGTREETECH-Motherboard-Compatible-Firmware-Raspberry/dp/B094NPRYDP,BIGTREETECH,KINGPRINTER-ZZB000540,
PN981,Electrical,"Stepper Driver, TMC2209",ea,,Amazon,https://www.amazon.com/BIGTREETECH-Printer-Stepstick-TMC2209-Heatsink/dp/B07YW7BM68,BIGTREETECH,BIQU-UUU001791,
PN982,Electrical,Mini12864 LCD V1.0,ea,,Amazon,https://www.amazon.com/BIGTREETECH-Mini12864-Graphic-Display-Prusa-i3/dp/B08P5LXR86,BIGTREETECH,KINGPRINT-ZZB000475,
PN984,Electrical,Raspberry Pi 4B 2GB,ea,,Digikey,https://www.digikey.com/en/products/detail/raspberry-pi/Raspberry-Pi-4B-2GB/10258782,Raspberry Pi,Raspberry Pi 4B/2GB,
PN985,Electrical,Raspberry Pi Camera,ea,,Amazon,https://www.amazon.com/gp/product/B07SN8HB1R,Arducam,5MP OV5647,
PN986,Electrical,"Signal Amplifier, SP901E",ea,,Amazon,https://www.amazon.com/BTF-LIGHTING-Amplifier-Repeater-Addressable-Programmable/dp/B07RDKRW5T,BTF-Lighting,SP901E,
PN987,Electrical,"Buck Converter, 3A, USB C Out",ea,,Amazon,https://www.amazon.com/gp/product/B07ZQB6S3L,Generic,,Must accept up 24VDC in.
UN001,Supplies,Synthetic Lubricant with PTFE,ea,1,Amazon,https://www.amazon.com/gp/product/B0081JE0OO,Synco/Super Lube,92003,
UN002,Supplies,Isopropyl rubbing alcohol,ea,1,Locally Sourced,,Generic,,90%+
UN003,Supplies,Lint free towels,pk,1,Amazon,https://www.amazon.com/AIDEA-Microfiber-Cleaning-Absorbent-Lint-Free/dp/B07ZDRVRPP,Generic,,
UN004,Supplies,Right Angle Clamps,ea,1,Amazon,https://www.amazon.com/gp/product/B09KLN6T5B,Generic,,
UN005,Supplies,PTFE Tube Cutter,ea,1,,,Generic,,Usually included with PTFE tube
UN006,Supplies,Soldering iron,ea,1,,,Generic,,
UN007,Supplies,"Soldering Iron Heat Set Insert Tip, M3",ea,1,Amazon,https://www.amazon.com/gp/product/B07VR4LBZ7,Generic,,"Usually comes with M3, M4, and M5 as a pack."
UN008,Supplies,Electrical Tweezers,ea,1,,,,,
UN009,Supplies,"Needle-nosed Pliers, 6""",ea,1,Amazon,https://www.amazon.com/gp/product/B000A0OW2M,Irwin,2078216,
UN010,Supplies,Wire Strippers,ea,1,,,,,
UN011,Supplies,"Wire Crimper, Open Barrel",ea,1,Amazon,https://www.amazon.com/gp/product/B078WNZ9FW,IWISS,IWS-2820M,
UN012,Supplies,Electrical Screw Driver Set,ea,1,,,,,Philips and flathead for terminal connectors
UN016,Supplies,"Lily White Lubricating Oil, 4 fl. oz.",ea,1,Amazon,https://www.amazon.com/Zoom-SPOUT-Sewing-Machine-Oiler-118ml/dp/B00BYCKTW2,AlbaChem,3014 Zoom Lubricant,"Can substitute with NLGI 1 grease w/ low viscosity, no PTFE"
UN020,Supplies,"Allen wrences, Metric",pk,1,,,,,
UN031,Supplies,Fine Tip Marker,ea,1,Locally Sourced,,Generic,,For labeling part bags and wires
UN032,Supplies,Plastic Bags,pk,1,,,,,For organizing parts before assembly
